eID,ra_e,dec_e,mean_xmmra,mean_xmmdec,number of xmm positions,ra_gaia,dec_gaia,sep_gaia2xmm,Plx,e_Plx,PM,e_pmRA,e_pmDE,Gmag,BPmag,RPmag
3.0,266.85820195792684,-30.04528530603041,266.8586557233642,-30.045182144582306,2.0,266.85905005108,-30.04568542472,2.189216878975793,nan,nan,nan,nan,nan,20.892248,21.764786,20.148151
6.0,265.62582903831014,-28.749153271441756,265.6263026846984,-28.749206928778108,3.0,265.62648156638,-28.74877820511,1.6434314210119412,11.4746,0.02019999921321869,41.42,0.019999999552965164,0.012000000104308128,8.818589,9.175001,8.290958
7.0,265.14401442934246,-29.629433290167448,265.1444286619688,-29.62892883192606,1.0,265.14409100408,-29.6288572319,1.0876130973574574,5.6984,0.021299999207258224,21.971,0.020999999716877937,0.012000000104308128,10.775057,11.258263,10.120471
8.0,264.8799933838939,-29.16467643501755,264.8798154728444,-29.164743008878844,3.0,264.88009737766,-29.16481220687,0.9205431895647227,3.6949,0.0210999995470047,10.191,0.02500000037252903,0.012000000104308128,9.39243,10.175947,8.519119
9.0,264.6090442409929,-29.030389752912544,264.6093824902916,-29.030561419796214,3.0,264.60916615439,-29.03040237703,0.8896773818928818,7.4568,0.26930001378059387,17.848,0.3070000112056732,0.22300000488758087,10.801984,11.168109,10.124734
10.0,266.47532519079766,-31.2507308222176,266.4753372493642,-31.251103935820137,1.0,266.47502689595,-31.25084889139,1.3248952026348335,2.6351,0.015399999916553497,26.252,0.017999999225139618,0.009999999776482582,12.272088,12.963476,11.453588
11.0,265.561809559155,-29.25018712745093,265.5624993751831,-29.249947006854068,3.0,265.56241016157,-29.24975122558,0.7584744691934446,12.8561,0.019099999219179153,46.03,0.023000000044703484,0.012000000104308128,12.060315,13.120809,11.031239
13.0,265.09950570089416,-28.948334692159474,265.0995518368421,-28.94802635826944,4.0,265.09936749863,-28.94801175343,0.5830799854966184,10.9682,0.017500000074505806,39.1,0.01899999938905239,0.010999999940395355,12.354421,13.449726,11.306582
14.0,264.83568348576796,-29.53087649604599,264.83474531502515,-29.530722468462866,3.0,264.83518766686,-29.53097134858,1.6500360780673653,7.5915,0.026499999687075615,14.504,0.029999999329447746,0.017000000923871994,6.485835,6.948744,5.857802
15.0,267.08412614484456,-30.477084287545452,267.084251157337,-30.47672149013087,2.0,267.08507326823,-30.47659543494,2.5907423970868293,6.5725,0.017799999564886093,35.338,0.019999999552965164,0.012000000104308128,10.103974,10.386443,9.657779
16.0,265.4240296579879,-28.558351325672028,265.42394510335936,-28.557052198000502,1.0,265.42425259775,-28.55647050608,2.3088095693912405,9.0354,0.023000000044703484,111.248,0.019999999552965164,0.012000000104308128,12.603847,13.420431,11.710647
17.0,265.49081872887194,-29.09230228956945,265.4911312846954,-29.09300649674244,5.0,265.49128834733,-29.09266283734,1.3321867579957904,7.73,0.016300000250339508,42.962,0.019999999552965164,0.009999999776482582,9.065747,9.283637,8.690882
19.0,265.81630958265134,-31.270145812459383,265.81399221233295,-31.268818323007228,1.0,265.81427611227,-31.26904276766,1.189960070035478,3.0712,0.46889999508857727,21.449,0.578000009059906,0.29100000858306885,13.305029,13.332579,12.125948
20.0,265.84991514543793,-30.355443880690625,265.8507216740023,-30.354556963348006,1.0,265.85136494501,-30.35397986977,2.8826122969504016,2.3771,0.027300000190734863,29.234,0.024000000208616257,0.014999999664723873,11.742316,12.417524,10.934485
21.0,266.0092555513591,-31.142772767663562,266.00824390460815,-31.14084597961918,2.0,266.00831358259,-31.14118240987,1.2300305358113244,1.5056,0.014499999582767487,15.857,0.017000000923871994,0.008999999612569809,12.788001,13.500843,11.964833
22.0,265.06773539221325,-29.0598604177787,265.066778500637,-29.060604625091965,3.0,265.06708994812,-29.06055480117,0.996336139833693,0.7685,0.16169999539852142,3.979,0.23600000143051147,0.1379999965429306,18.391222,19.328943,17.417238
23.0,266.387249089995,-30.98148643972389,266.3886410197925,-30.982380581340024,1.0,266.38861380116,-30.9821897757,0.6920182006119961,10.9548,0.028300000354647636,47.24,0.02800000086426735,0.01899999938905239,8.700712,9.021783,8.210416
24.0,266.75518587826554,-29.219939937209222,266.7532871087518,-29.219652495774433,9.0,266.75356542102,-29.21979991733,1.022885582949958,0.7771,0.09139999747276306,3.546,0.10100000351667404,0.061000000685453415,11.008651,11.71066,10.196183
25.0,265.6053752497588,-29.94696772006289,265.60473628153875,-29.946745989301718,2.0,265.60431338407,-29.946864499,1.3864439411889122,0.5679,0.06430000066757202,1.22,0.06800000369548798,0.039000000804662704,16.29527,17.785278,15.111352
28.0,264.8245005652094,-29.39744827604659,264.8255203323113,-29.39670584673877,2.0,264.82472623237,-29.39667004435,2.4940047980142297,-0.2771,0.4684000015258789,6.824,0.7089999914169312,0.30300000309944153,18.870941,20.40498,17.120903
29.0,265.3906353818955,-28.676139644293272,265.39065993252296,-28.676527186722055,1.0,265.39078278004,-28.67619770155,1.2479955025225553,1.2752,0.2623000144958496,28.625,0.296999990940094,0.1720000058412552,18.746622,19.088282,18.10173
30.0,265.8737553167381,-30.137405191132103,265.87419992505966,-30.136747469009684,1.0,265.87409848104,-30.13657945977,0.6823304491993459,3.7136,0.022199999541044235,13.441,0.02500000037252903,0.014000000432133675,13.970285,14.797711,13.019499
31.0,265.83020323843493,-29.235558118676863,265.8310430480506,-29.23304869668055,1.0,265.83096538715,-29.23329158562,0.9077984142216232,0.2906,0.0544000007212162,1.17,0.05700000002980232,0.032999999821186066,14.35135,17.09784,12.903056
32.0,265.18879120684056,-29.276194910275894,265.1897346876229,-29.276249711347333,3.0,265.18981328684,-29.27622279332,0.26515756985628675,1.8549,0.11940000206232071,11.546,0.11999999731779099,0.09399999678134918,19.129595,19.550243,18.496494
34.0,264.7985218356437,-31.191936649013126,264.7997234357682,-31.1913084657896,1.0,264.79971495752,-31.1916964834,1.3971073894702712,1.492,0.04580000042915344,1.366,0.04699999839067459,0.03400000184774399,13.931034,14.427985,13.248465
35.0,265.00065040410317,-31.19018530529912,264.9981226571698,-31.190122647840745,2.0,264.99811322891,-31.19024971548,0.4583640698649969,1.5848,0.02969999983906746,8.882,0.032999999821186066,0.017999999225139618,14.457564,15.066895,13.698459
36.0,265.45692174714526,-30.437043539075134,265.45697371842977,-30.43530865097931,1.0,265.45675811683,-30.43547555781,0.8993783390088705,2.4722,0.021900000050663948,7.369,0.02500000037252903,0.014000000432133675,13.291159,13.838799,12.585174
38.0,265.40190805331696,-29.426787209876892,265.40354542712026,-29.426221886790685,4.0,265.40325078155,-29.42610598839,1.0137247485850291,2.2728,0.033399999141693115,11.135,0.03799999877810478,0.020999999716877937,14.206399,14.895686,13.381094
39.0,267.40654766471204,-30.414126309652513,267.40608623570677,-30.41478947354718,2.0,267.40618365773,-30.41458351936,0.8007526451607686,0.6522,0.024800000712275505,5.279,0.020999999716877937,0.014999999664723873,11.763808,12.598621,10.865076
40.0,266.1108893820709,-29.059109565534627,266.1103398025871,-29.05815854699166,10.0,266.11048402865,-29.05805035679,0.5980689505079143,5.9314,0.04769999906420708,33.126,0.052000001072883606,0.029999999329447746,13.976003,14.785971,13.052264
41.0,266.4335082966224,-29.081508762673604,266.43296783345386,-29.082402412521056,80.0,266.43299376081,-29.0824013289,0.08166374014999729,5.8334,0.024299999698996544,10.215,0.023000000044703484,0.014999999664723873,11.114663,11.484641,10.571343
43.0,267.94659104326496,-30.18009070564636,267.9484525376293,-30.17964711664048,2.0,267.94822775577,-30.18033957987,2.5891553781774674,nan,nan,nan,nan,nan,18.595066,18.017838,16.093973
46.0,267.5720205839212,-31.244372229936,267.57312296539715,-31.243551169419586,1.0,267.57321951836,-31.24361172151,0.36855700673969904,0.7289,0.018799999728798866,2.215,0.02199999988079071,0.014000000432133675,13.72121,14.445297,12.885681
48.0,261.1345183254265,-34.46242610670744,261.13485346238417,-34.462871871705026,2.0,261.13496977248,-34.46241409979,1.6837511561784626,6.9817,0.01860000006854534,32.417,0.020999999716877937,0.014999999664723873,10.009791,10.320284,9.533586
49.0,260.6204523132865,-37.44929090182716,260.6204807650839,-37.44875698453436,1.0,260.62068742404,-37.44879570154,0.6068606245203597,8.2813,0.014100000262260437,33.403,0.017000000923871994,0.012000000104308128,10.673111,11.198893,9.997825
50.0,261.6739005347658,-35.68096918001647,261.6732627931276,-35.68147556701936,1.0,261.67382364297,-35.68122133174,1.8781294160445228,7.375,0.014399999752640724,31.166,0.01600000075995922,0.009999999776482582,10.797821,11.296174,10.134153
51.0,260.1334220286023,-35.852933404066405,260.1328183563356,-35.852904408521916,1.0,260.13238367775,-35.85314246306,1.530728126396394,0.4936,0.02590000070631504,2.456,0.02800000086426735,0.020999999716877937,11.343689,12.4879,10.267383
53.0,260.5259080440685,-36.29500553163282,260.52489346727396,-36.294340958543984,2.0,260.52508836281,-36.29438071453,0.5833295834028901,7.0371,0.019300000742077827,39.597,0.01899999938905239,0.014999999664723873,13.404633,14.205303,12.519258
55.0,260.6432520289815,-36.79911587521401,260.64296397624526,-36.79931359265304,2.0,260.6432456979,-36.79943437466,0.9211849255234869,1.1844,0.014700000174343586,6.561,0.017999999225139618,0.012000000104308128,13.121994,13.980093,12.200738
56.0,261.4596305990784,-35.51644937185561,261.4601043031581,-35.51536145625613,2.0,261.45969557431,-35.51538084837,1.1997126185505496,3.2299,0.038100000470876694,5.568,0.03999999910593033,0.02800000086426735,11.486451,11.828041,10.782455
57.0,259.81337681735636,-36.25894255241973,259.8157019744008,-36.259495366352965,1.0,259.81542269054,-36.25902385613,1.8811061101646418,7.1056,0.029200000688433647,38.591,0.032999999821186066,0.027000000700354576,13.901935,15.146036,12.788746
58.0,261.0859965389454,-35.35455540449031,261.0853586999771,-35.35529452308191,1.0,261.08531726764,-35.355707687,1.4923564281126684,-0.6275,0.21739999949932098,3.461,0.2759999930858612,0.1889999955892563,14.691133,16.030476,13.46063
59.0,261.522735363537,-36.74960031547538,261.52232172454455,-36.74891184659898,1.0,261.5221120731,-36.74924746873,1.351134831090526,0.7449,0.02879999950528145,4.446,0.03400000184774399,0.026000000536441803,14.622508,15.720806,13.565595
60.0,261.1010830553338,-36.60796599568118,261.10110577435387,-36.60942151986828,2.0,261.1013223431,-36.60932325861,0.7188924045379725,1.6376,0.015200000256299973,22.376,0.01600000075995922,0.010999999940395355,12.061601,12.791893,11.227324
61.0,260.1107822446895,-35.735668645110906,260.11003203507073,-35.73538473691608,2.0,260.11030799545,-35.73524946459,0.94204649350514,0.6437,0.01860000006854534,1.66,0.020999999716877937,0.014000000432133675,9.76714,10.355335,8.98498
62.0,260.8794033845159,-34.73980471676686,260.8787873075264,-34.74073096184665,1.0,260.8792573607,-34.74039917685,1.83310187535134,7.4433,0.02710000053048134,29.086,0.026000000536441803,0.017999999225139618,13.957007,15.298066,12.805522
64.0,261.6866176952959,-35.03520383828944,261.6886673225844,-35.035215588911115,2.0,261.68850720728,-35.03478719187,1.612831861450307,6.4456,0.04039999842643738,121.097,0.05299999937415123,0.03799999877810478,15.66989,17.297005,14.434557
65.0,261.5828089395502,-36.17263983619262,261.585680188221,-36.17212183572379,2.0,261.58612459014,-36.1719524329,1.42822343711098,1.0208,0.023600000888109207,23.056,0.02500000037252903,0.017000000923871994,12.69663,13.594042,11.75978
66.0,259.529985966291,-36.18427617911433,259.5293776539683,-36.18336414169335,1.0,259.52963189162,-36.18296718389,1.6086969626255916,2.7967,0.030799999833106995,24.592,0.03500000014901161,0.02500000037252903,14.981823,16.082108,13.943809
67.0,260.56519320771406,-35.492445787598946,260.5656581003841,-35.49192596229043,2.0,260.56565114355,-35.49151380944,1.4838903745801761,0.8295,0.05130000039935112,2.731,0.061000000685453415,0.04500000178813934,16.257263,17.33661,15.224348
68.0,260.9144278910184,-35.669913822593344,260.9146009472584,-35.6692547460797,1.0,260.91486710668,-35.66951072637,1.206294797840408,0.8312,0.02329999953508377,6.613,0.027000000700354576,0.019999999552965164,11.377128,12.486538,10.336536
69.0,261.6074750261005,-35.273340044177466,261.6068752812215,-35.272947179333975,1.0,261.60638462175,-35.27305896693,1.497185224437092,0.8411,0.0142000000923872,5.297,0.01600000075995922,0.012000000104308128,11.900976,12.959863,10.88677
71.0,259.81036846411234,-36.18749639258382,259.8125272007569,-36.188354940678,1.0,259.81233179099,-36.18792028236,1.6645898248086022,5.2808,0.02250000089406967,21.745,0.027000000700354576,0.02199999988079071,12.564694,13.10825,11.857844
72.0,261.7189864558834,-35.970341954500775,261.7173687176866,-35.9692347058766,1.0,261.71793850363,-35.96898820625,1.8824200663466684,0.9589,0.265500009059906,2.998,0.328000009059906,0.23100000619888306,18.023127,19.544851,16.641556
73.0,260.66843713392797,-35.27456732307451,260.66782691199705,-35.275018776641126,1.0,260.66796972469,-35.27486733368,0.6880466062339156,6.4274,0.016599999740719795,37.807,0.019999999552965164,0.013000000268220901,12.697254,13.366852,11.90604
75.0,261.3425288361014,-36.40513141310932,261.3435836890424,-36.40743190297636,10.0,261.34362694321,-36.40731354816,0.44412559004094165,0.7907,0.019099999219179153,3.74,0.02199999988079071,0.01600000075995922,11.255011,12.189043,10.307317
76.0,260.3263039946659,-36.14861845011721,260.32624851050065,-36.14845947053195,2.0,260.32618273302,-36.14822875783,0.8522921868671142,6.5433,0.030400000512599945,25.822,0.03700000047683716,0.02500000037252903,14.898155,16.553001,13.656054
78.0,263.4179743565653,-31.374683365165215,263.41809770963107,-31.373950225423968,1.0,263.41830774663,-31.37453523347,2.2027540150159037,0.8025,0.01759999990463257,6.945,0.020999999716877937,0.014000000432133675,13.288948,14.63895,12.150171
79.0,263.6772680364131,-32.58166528223829,263.67685002380443,-32.58176273916573,2.0,263.67705055724,-32.58166540311,0.7020151148201841,1.1666,0.07069999724626541,2.74,0.08299999684095383,0.057999998331069946,5.710343,5.67486,5.566896
80.0,262.638407616203,-33.65430228090968,262.63865678463907,-33.65425467926965,5.0,262.638988165,-33.65442052026,1.1586787516212969,2.8084,0.027899999171495438,8.874,0.03200000151991844,0.023000000044703484,8.088982,8.704732,7.327358
81.0,261.8567508862413,-33.28110266334197,261.8559451052672,-33.2805467290261,1.0,261.85640355748,-33.28025820935,1.727005014476073,8.1519,0.014800000004470348,29.23,0.01600000075995922,0.010999999940395355,10.59716,11.093231,9.936172
83.0,263.05458494078016,-32.28329289510054,263.05494094826486,-32.28353037417335,2.0,263.05510775296,-32.28332216464,0.905295761913888,10.3052,0.020800000056624413,35.154,0.019999999552965164,0.014000000432133675,8.79078,9.038296,8.381509
84.0,262.35648141188324,-33.76063225830174,262.35669225839456,-33.760803239188704,4.0,262.35665776356,-33.76057535197,0.8268644577854679,20.9882,0.020600000396370888,77.238,0.023000000044703484,0.017000000923871994,8.359515,8.699506,7.847146
85.0,261.28665358055815,-34.186791111860764,261.28740349658455,-34.18675744009415,1.0,261.28688871514,-34.18680508838,1.5425639075318371,0.4923,0.028599999845027924,3.917,0.03500000014901161,0.02500000037252903,9.836304,10.904341,8.782917
86.0,263.16299704115835,-31.964816865270574,263.1634313560806,-31.96613002009451,2.0,263.16371997534,-31.96613817639,0.8819610526989179,3.7305,0.01759999990463257,14.762,0.019999999552965164,0.014999999664723873,12.951126,13.476499,12.26746
88.0,263.8946987545533,-33.368117530319765,263.8953979096782,-33.36806161163277,1.0,263.89537279476,-33.36836178013,1.0832415499005648,3.5079,0.10809999704360962,12.156,0.11500000208616257,0.08299999684095383,10.445522,10.921576,9.793092
90.0,262.7408026924728,-33.51315810164109,262.7406679897712,-33.513726051937304,4.0,262.740694645,-33.51357090049,0.5642461567251025,1.298,0.027899999171495438,7.613,0.027000000700354576,0.017999999225139618,11.329752,12.289209,10.368943
91.0,261.37192772758897,-34.419945764404794,261.37242755977906,-34.42111532511426,1.0,261.37152916743,-34.42101431988,2.6925857262456603,0.5523,0.02160000056028366,2.745,0.02500000037252903,0.01899999938905239,11.104633,12.221007,10.056491
92.0,263.9355381156476,-31.823334241135147,263.93643090651545,-31.824413664211843,1.0,263.93687520121,-31.82403130757,1.9343283482620681,7.0632,0.027499999850988388,7.942,0.028999999165534973,0.020999999716877937,10.055968,10.361782,9.587813
94.0,264.51154901716023,-31.847253569601055,264.51048473873465,-31.847385860352194,2.0,264.51093033856,-31.84736698684,1.3643567513632364,2.3584,0.04859999939799309,7.456,0.057999998331069946,0.041999999433755875,9.961391,10.136646,9.646399
95.0,262.4372378466261,-33.841555088403965,262.438254271444,-33.84149184325287,5.0,262.43857125792,-33.84181918371,1.5122977621978284,-0.0799,0.1315000057220459,2.818,0.15000000596046448,0.10599999874830246,14.698197,18.102673,13.037613
99.0,262.807807242967,-32.36706161215921,262.8077421273727,-32.368423634836184,1.0,262.80717912673,-32.36797603504,2.350965799748363,-0.2942,1.842900037765503,3.039,2.5880000591278076,1.2269999980926514,20.674469,21.061737,19.159906
100.0,264.438323433695,-32.586549129895545,264.43768000367254,-32.58521807268631,2.0,264.43793758178,-32.58560777933,1.6058357806893224,2.2237,0.016899999231100082,5.915,0.02199999988079071,0.014999999664723873,13.018434,13.502601,12.37519
101.0,264.3449239656703,-33.03918529781738,264.34641047446894,-33.03984764221057,2.0,264.34586242345,-33.03950325171,2.0670346156070813,4.601,0.020099999383091927,15.803,0.02500000037252903,0.017000000923871994,11.534282,11.956399,10.951969
102.0,262.6510438155361,-33.53840526161838,262.6534202464097,-33.53992379330034,3.0,262.65341440746,-33.53978009411,0.5176136886683951,1.4576,0.0771000012755394,9.049,0.09300000220537186,0.061000000685453415,15.086829,15.764191,14.279243
103.0,264.55701257721984,-31.91138879184206,264.55663973209494,-31.91004303101384,2.0,264.55693336598,-31.9101183687,0.937425695159039,2.4596,0.16609999537467957,12.527,0.18799999356269836,0.13300000131130219,13.171619,13.695126,12.421629
104.0,264.5987948113596,-32.010840115259185,264.5982574423664,-32.00855244600266,2.0,264.59855120161,-32.00867229093,0.9951438125111786,16.5118,0.01810000091791153,37.973,0.017999999225139618,0.014000000432133675,9.279287,9.659984,8.732647
106.0,263.7717069947965,-32.576353584223995,263.77270094149463,-32.574744467098846,1.0,263.77308301673,-32.57422254843,2.2076688892316185,0.5959,0.08100000023841858,3.234,0.08299999684095383,0.06499999761581421,14.17513,14.715811,13.397715
107.0,264.06403881634355,-32.19299271289072,264.0634816568026,-32.19264981916651,1.0,264.06348747491,-32.19254412279,0.3809195753381261,1.0014,0.033399999141693115,5.814,0.0430000014603138,0.028999999165534973,15.451022,15.949549,14.785399
109.0,263.69842082448804,-32.5730928512862,263.6996984389994,-32.573065614659484,1.0,263.6998066866,-32.57271432662,1.3065796375223493,0.9181,0.022199999541044235,3.362,0.023000000044703484,0.01899999938905239,13.458065,14.037997,12.722339
110.0,264.5680316772635,-32.37407617014911,264.5677573567124,-32.3754421192305,2.0,264.56820242796,-32.37540845457,1.358614197424274,2.1697,0.02290000021457672,5.928,0.02500000037252903,0.017000000923871994,13.700277,14.196523,13.034597
111.0,264.36650572307605,-31.515304867833823,264.3671670793284,-31.515928727808465,2.0,264.36703933471,-31.51568691878,0.9547211023842381,0.7086,0.02419999986886978,4.648,0.027000000700354576,0.019999999552965164,12.503693,14.092985,11.295002
112.0,263.75096073471275,-33.61427669205925,263.7482872952054,-33.61474404338422,1.0,263.74795303963,-33.61419168541,2.2267233979273495,nan,nan,nan,nan,nan,19.72677,nan,nan
113.0,263.5594117772814,-31.74751394273691,263.55808009499975,-31.747195214025727,1.0,263.55824053835,-31.74719108579,0.49139977005914504,nan,nan,nan,nan,nan,20.59406,nan,18.807508
114.0,263.14325874935156,-32.95373893766182,263.14071042493663,-32.95414650817642,3.0,263.14052646484,-32.95427141895,0.7148544109435271,0.8907,0.025100000202655792,2.903,0.032999999821186066,0.02199999988079071,14.605124,15.22562,13.829731
117.0,263.94249280742736,-32.118362400956464,263.942548089313,-32.119192019033484,1.0,263.94281790833,-32.11941111765,1.1397066893801453,0.8692,0.030400000512599945,4.546,0.039000000804662704,0.026000000536441803,14.982109,15.119446,14.688935
119.0,261.50213524055135,-34.29279492945329,261.50355425217384,-34.29373524403568,1.0,261.50372138313,-34.29440540882,2.4632680443448924,0.2482,0.20559999346733093,2.593,0.25600001215934753,0.17499999701976776,18.292877,20.421793,16.843288
120.0,262.8980542575827,-33.32864290129754,262.899561450648,-33.328949429595816,1.0,262.89917040131,-33.32903204142,1.2132551442577042,1.5647,0.04089999943971634,10.217,0.04500000178813934,0.032999999821186066,15.658366,16.525133,14.734284
122.0,262.62739182264977,-34.538558393556585,262.6275952058106,-34.538925926635855,5.0,262.62774038053,-34.5390497473,0.6197067410412487,2.5845,0.030700000002980232,10.554,0.035999998450279236,0.026000000536441803,7.601333,8.190199,6.841613
123.0,261.99828674355547,-36.126226850020444,261.9978875556797,-36.1266341919758,3.0,261.99832412292,-36.12625865566,1.8545088537222283,7.7193,0.06069999933242798,31.825,0.0689999982714653,0.04699999839067459,11.567409,12.290845,10.735897
125.0,261.9383191828755,-35.840007416718215,261.93787213139103,-35.83957119746329,3.0,261.93843447991,-35.83960789438,1.6464519554011574,0.5689,0.020999999716877937,1.939,0.02199999988079071,0.01600000075995922,9.340766,10.14971,8.439547
126.0,262.83494186607606,-35.14477857234147,262.8349975429486,-35.14504328869199,1.0,262.83510435505,-35.14535193309,1.1547507585766368,2.0456,0.022299999371170998,2.157,0.02199999988079071,0.01600000075995922,10.469942,10.981627,9.794352
127.0,262.62265338454927,-35.107707437558474,262.62348150131936,-35.10788096061599,1.0,262.62418295688,-35.10825046923,2.4570565180455803,1.2618,0.026100000366568565,8.542,0.03099999949336052,0.02199999988079071,14.854185,15.36986,14.167085
129.0,266.67216165101877,-32.23483478597769,266.6702983503324,-32.234116032789274,1.0,266.67024437379,-32.23477859909,2.3908951929370224,0.4403,0.2619999945163727,2.27,0.2770000100135803,0.16500000655651093,18.886877,19.994406,16.870506
130.0,266.5983575600858,-31.583938524766968,266.598677599627,-31.58346778451298,1.0,266.59869251214,-31.58346984581,0.04633124330701275,7.5468,0.016300000250339508,29.184,0.01899999938905239,0.009999999776482582,12.001725,12.800377,11.122634
132.0,264.9180130019542,-32.23849357421511,264.9184322415949,-32.23858676759856,2.0,264.91851607955,-32.23849352187,0.42172927987312403,2.1632,0.026100000366568565,5.99,0.02800000086426735,0.017000000923871994,12.778412,13.243119,12.146081
135.0,264.80247348995033,-31.78209641609473,264.80315169184337,-31.781273336009107,2.0,264.80367129953,-31.78121481675,1.6040160813060016,2.1462,0.015399999916553497,5.783,0.017000000923871994,0.012000000104308128,12.663576,13.018024,12.137431
137.0,265.05006655464484,-32.268335726014975,265.0509560236751,-32.26832372560442,2.0,265.05100890351,-32.26841889919,0.37855253235284464,2.1488,0.027799999341368675,7.168,0.028999999165534973,0.017999999225139618,13.418006,13.854752,12.80759
138.0,265.1333758503423,-32.33550071665905,265.13532970078154,-32.335864576579326,2.0,265.13554204564,-32.33569879698,0.8794101889783963,2.1411,0.2345999926328659,5.832,0.24500000476837158,0.13899999856948853,13.727479,14.325664,12.930556
143.0,264.90018715387123,-32.207339319884674,264.8976563530056,-32.207479639326245,2.0,264.89780115985,-32.20748532972,0.441563587239603,1.8548,0.07360000163316727,6.255,0.07999999821186066,0.05700000002980232,13.718622,14.270374,13.001781
144.0,265.09932602774677,-32.352765439856185,265.09802124486555,-32.35369412814903,2.0,265.09798152314,-32.35357390879,0.44933217212578996,2.1833,0.02449999935925007,4.924,0.02800000086426735,0.01600000075995922,12.04943,12.403713,11.517378
